E: -1058.411566 	BF: 0.000000 	H(E,BF): 122733.000000
E: -1056.504023 	BF: 0.067797 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.076271 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.084746 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.093220 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.101695 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.110169 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.118644 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.127119 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.135593 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.144068 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.152542 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.161017 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.169492 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.177966 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.186441 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.194915 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.203390 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.211864 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.220339 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.228814 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.237288 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.245763 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.254237 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.262712 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.271186 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.279661 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.288136 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.296610 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.305085 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.313559 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.322034 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.330508 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.338983 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.347458 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.355932 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.364407 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.372881 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.381356 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.389831 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.398305 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.406780 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.415254 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.423729 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.432203 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.440678 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.449153 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.457627 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.466102 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.474576 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.483051 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.491525 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.500000 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.000000 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.008475 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.016949 	H(E,BF): 154.000000
E: -1056.435897 	BF: 0.025424 	H(E,BF): 77320.000000
E: -1056.435897 	BF: 0.033898 	H(E,BF): 90433.000000
E: -1056.435897 	BF: 0.042373 	H(E,BF): 1328.000000
E: -1056.435897 	BF: 0.050847 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.059322 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.067797 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.076271 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.084746 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.093220 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.101695 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.110169 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.118644 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.127119 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.135593 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.144068 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.152542 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.161017 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.169492 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.177966 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.186441 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.194915 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.203390 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.211864 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.220339 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.228814 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.237288 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.245763 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.254237 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.262712 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.271186 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.279661 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.288136 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.296610 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.305085 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.313559 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.322034 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.330508 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.338983 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.347458 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.355932 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.364407 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.372881 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.381356 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.389831 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.398305 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.406780 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.415254 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.423729 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.432203 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.440678 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.449153 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.457627 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.466102 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.474576 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.483051 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.491525 	H(E,BF): 0.000000
E: -1056.435897 	BF: 0.500000 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.000000 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.008475 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.016949 	H(E,BF): 94.000000
E: -1056.367770 	BF: 0.025424 	H(E,BF): 55066.000000
E: -1056.367770 	BF: 0.033898 	H(E,BF): 100219.000000
E: -1056.367770 	BF: 0.042373 	H(E,BF): 13322.000000
E: -1056.367770 	BF: 0.050847 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.059322 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.067797 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.076271 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.084746 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.093220 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.101695 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.110169 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.118644 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.127119 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.135593 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.144068 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.152542 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.161017 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.169492 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.177966 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.186441 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.194915 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.203390 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.211864 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.220339 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.228814 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.237288 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.245763 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.254237 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.262712 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.271186 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.279661 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.288136 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.296610 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.305085 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.313559 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.322034 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.330508 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.338983 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.347458 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.355932 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.364407 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.372881 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.381356 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.389831 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.398305 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.406780 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.415254 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.423729 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.432203 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.440678 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.449153 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.457627 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.466102 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.474576 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.483051 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.491525 	H(E,BF): 0.000000
E: -1056.367770 	BF: 0.500000 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.000000 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.008475 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.016949 	H(E,BF): 29.000000
E: -1056.299644 	BF: 0.025424 	H(E,BF): 38982.000000
E: -1056.299644 	BF: 0.033898 	H(E,BF): 102685.000000
E: -1056.299644 	BF: 0.042373 	H(E,BF): 28872.000000
E: -1056.299644 	BF: 0.050847 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.059322 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.067797 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.076271 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.084746 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.093220 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.101695 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.110169 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.118644 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.127119 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.135593 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.144068 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.152542 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.161017 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.169492 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.177966 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.186441 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.194915 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.203390 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.211864 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.220339 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.228814 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.237288 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.245763 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.254237 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.262712 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.271186 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.279661 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.288136 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.296610 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.305085 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.313559 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.322034 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.330508 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.338983 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.347458 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.355932 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.364407 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.372881 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.381356 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.389831 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.398305 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.406780 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.415254 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.423729 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.432203 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.440678 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.449153 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.457627 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.466102 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.474576 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.483051 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.491525 	H(E,BF): 0.000000
E: -1056.299644 	BF: 0.500000 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.000000 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.008475 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.016949 	H(E,BF): 31.000000
E: -1056.231517 	BF: 0.025424 	H(E,BF): 22707.000000
E: -1056.231517 	BF: 0.033898 	H(E,BF): 85886.000000
E: -1056.231517 	BF: 0.042373 	H(E,BF): 59341.000000
E: -1056.231517 	BF: 0.050847 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.059322 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.067797 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.076271 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.084746 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.093220 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.101695 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.110169 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.118644 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.127119 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.135593 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.144068 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.152542 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.161017 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.169492 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.177966 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.186441 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.194915 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.203390 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.211864 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.220339 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.228814 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.237288 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.245763 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.254237 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.262712 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.271186 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.279661 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.288136 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.296610 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.305085 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.313559 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.322034 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.330508 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.338983 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.347458 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.355932 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.364407 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.372881 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.381356 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.389831 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.398305 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.406780 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.415254 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.423729 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.432203 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.440678 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.449153 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.457627 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.466102 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.474576 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.483051 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.491525 	H(E,BF): 0.000000
E: -1056.231517 	BF: 0.500000 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.000000 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.008475 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.016949 	H(E,BF): 11.000000
E: -1056.163391 	BF: 0.025424 	H(E,BF): 16494.000000
E: -1056.163391 	BF: 0.033898 	H(E,BF): 73302.000000
E: -1056.163391 	BF: 0.042373 	H(E,BF): 78262.000000
E: -1056.163391 	BF: 0.050847 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.059322 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.067797 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.076271 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.084746 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.093220 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.101695 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.110169 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.118644 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.127119 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.135593 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.144068 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.152542 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.161017 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.169492 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.177966 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.186441 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.194915 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.203390 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.211864 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.220339 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.228814 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.237288 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.245763 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.254237 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.262712 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.271186 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.279661 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.288136 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.296610 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.305085 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.313559 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.322034 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.330508 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.338983 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.347458 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.355932 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.364407 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.372881 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.381356 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.389831 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.398305 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.406780 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.415254 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.423729 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.432203 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.440678 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.449153 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.457627 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.466102 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.474576 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.483051 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.491525 	H(E,BF): 0.000000
E: -1056.163391 	BF: 0.500000 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.000000 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.008475 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.016949 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.025424 	H(E,BF): 8332.000000
E: -1056.095264 	BF: 0.033898 	H(E,BF): 52082.000000
E: -1056.095264 	BF: 0.042373 	H(E,BF): 103755.000000
E: -1056.095264 	BF: 0.050847 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.059322 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.067797 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.076271 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.084746 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.093220 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.101695 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.110169 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.118644 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.127119 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.135593 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.144068 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.152542 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.161017 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.169492 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.177966 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.186441 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.194915 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.203390 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.211864 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.220339 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.228814 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.237288 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.245763 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.254237 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.262712 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.271186 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.279661 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.288136 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.296610 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.305085 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.313559 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.322034 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.330508 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.338983 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.347458 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.355932 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.364407 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.372881 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.381356 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.389831 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.398305 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.406780 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.415254 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.423729 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.432203 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.440678 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.449153 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.457627 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.466102 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.474576 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.483051 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.491525 	H(E,BF): 0.000000
E: -1056.095264 	BF: 0.500000 	H(E,BF): 0.000000
E: -1056.027138 	BF: 0.000000 	H(E,BF): 0.000000
E: -1056.027138 	BF: 0.008475 	H(E,BF): 0.000000
E: -1056.027138 	BF: 0.016949 	H(E,BF): 0.000000
E: -1056.027138 	BF: 0.025424 	H(E,BF): 4642.000000
E: -1056.027138 	BF: 0.033898 	H(E,BF): 32948.000000
E: -1056.027138 	BF: 0.042373 	H(E,BF): 130252.000000
E: -1056.027138 	BF: 0.050847 	H(E,BF): 0.000000
E: -1056.027138 	BF: 0.059322 	H(E,BF): 0.000000
E: -1056.027138 	BF: 0.067797 	H(E,BF): 0.000000
E: -1056.027138 	BF: 0.076271 	H(E,BF): 0.000000
